/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.65
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'red', None, None, 'forward')
 -- forward : -19.62
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -20.25

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.33
 -- right : -9.93
 -- None : 2.51
 -- left : -20.20

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -20.28

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.92
 -- right : 1.05
 -- None : -4.36
 -- left : 1.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.97
 -- right : -10.05
 -- None : 1.36
 -- left : -29.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.99
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.49
 -- right : 0.93
 -- None : -3.62
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.24
 -- None : -2.90
 -- left : 1.72

('forward', 'red', None, None, None)
 -- forward : -8.06
 -- right : 1.30
 -- None : 1.57
 -- left : -8.86

('left', 'green', 'left', None, None)
 -- forward : 0.53
 -- right : -0.09
 -- None : -2.31
 -- left : 2.14

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.07
 -- right : 1.60
 -- None : -4.35
 -- left : 0.68

('left', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.98
 -- None : 2.47
 -- left : -8.14

('forward', 'green', None, None, None)
 -- forward : 0.98
 -- right : 0.95
 -- None : 0.00
 -- left : 0.34

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.10
 -- right : 0.84
 -- None : 0.00
 -- left : -7.50

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 2.04
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.84
 -- right : 0.59
 -- None : 0.00
 -- left : -4.92

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'left', None, 'left')
 -- forward : -4.71
 -- right : 0.32
 -- None : 0.00
 -- left : -5.49

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.98
 -- left : 1.28

('right', 'green', 'left', None, None)
 -- forward : 1.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.52
 -- right : 0.51
 -- None : 2.26
 -- left : -9.75

('right', 'red', 'left', None, None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

